task_id,answer
rt04372,B
rt04388,A
rt04406,A
rt04463,A
rt04476,B
rt04495,A
rt04505,A
rt04512,A
rt04536,A
rt04548,A
rt04558,A
rt04622,A
rt04629,A
rt04637,A
rt04698,A
rt04711,A
rt04738,A
rt04768,A
rt04782,A
rt04805,A
rt04859,A
rt04940,A
rt04966,A
rt04978,A
rt04981,A
rt04994,A
rt05015,A
rt05017,A
rt05031,A
rt05035,B
rt05113,A
rt05114,A
rt05142,C
rt05156,A
rt05195,A
rt05204,A
rt05206,A
rt05219,A
rt05249,A
rt05258,A
rt05270,A
rt05274,A
rt05291,A
rt05397,A
rt05447,A
rt05457,A
rt05482,A
rt05514,A
rt05533,A
rt05545,A
rt05550,A
rt05639,A
rt05650,A
rt05661,A
rt05679,A
rt05715,A
rt05746,A
rt05768,A
rt05982,A
rt05987,A
rt06011,A
rt06045,A
rt06099,A
rt06139,B
rt06199,A
rt06224,A
rt06226,A
rt06232,A
rt06252,A
rt06257,A
rt06306,B
rt06313,A
rt06381,A
rt06419,A
rt06433,A
rt06471,A
rt06563,A
rt06605,A
rt06607,A
rt06620,A
rt06649,A
rt06691,A
rt06757,A
rt06805,A
rt06808,A
rt06809,A
rt06857,A
rt06861,A
rt06879,A
rt06899,A
rt06963,A
rt06976,A
rt07021,A
rt07033,A
rt07075,A
rt07092,A
rt07119,A
rt07136,A
rt07226,A
rt07244,A
rt07279,A
rt07312,A
rt07489,A
rt07496,A
rt07526,A
rt07537,A
rt07545,A
rt07554,A
rt07564,A
rt07576,A
rt07600,A
rt07621,A
rt07630,A
rt07670,A
rt07775,A
rt07797,A
rt07813,A
rt07857,A
rt07870,A
rt07875,A
rt08020,A
rt08067,A
rt08083,A
rt08086,C
rt08119,A
rt08161,A
rt08186,A
rt08187,A
rt08221,A
rt08235,A
rt08264,A
rt08278,A
rt08327,A
rt08355,A
rt08375,A
k06936,A
k06937,A
k06947,A
k06949,A
k06965,A
k06981,A
k06989,A
k06994,A
k06996,A
k07024,A
k07029,A
k07080,A
k07094,A
k07096,A
k07106,A
k07107,A
k07128,A
k07155,A
k07165,A
k07172,B
k07174,A
k07197,A
k07207,A
k07213,A
k07215,A
k07251,A
k07256,A
k07276,A
k07286,A
k07294,A
k07344,A
k07348,A
k07421,A
k07433,A
k07434,A
k07448,A
k07449,A
k07469,A
k07505,A
k07537,A
k07542,A
k07548,A
k07554,A
k07558,A
k07590,A
k07609,A
k07646,A
k07648,A
k07688,A
k07702,A
k07707,A
k07711,A
k07740,A
k07747,B
k07772,A
k07781,B
k07786,A
k07787,A
k07788,A
k07805,A
k07807,A
k07813,A
k08223,A
k08226,B
k08227,A
k08238,A
k08242,A
k08244,B
k08251,B
k08273,A
k08310,A
k08327,A
k08334,A
k08358,A
k08373,A
k08378,A
k08408,B
k08412,A
k08425,B
k08426,A
k08427,A
k08432,A
k08471,A
k08495,A
k08498,B
k08516,A
k08541,A
k08555,A
k08578,A
k08581,B
k08584,B
k08593,A
k08603,A
k08616,A
k08626,A
k08628,B
k08630,A
k08631,A
k08635,A
k08640,A
k08642,A
k08645,A
k08654,A
k08656,A
k08669,A
k08672,A
k08673,A
k08675,A
k08684,B
k08706,A
k08709,B
k08717,A
k08721,A
k08722,C
k08743,C
k08745,A
k08757,A
k08761,A
k08774,A
k08797,A
k08798,A
k08817,A
k08821,A
k08839,A
k08848,A
k08852,A
k08858,B
k08863,A
k08883,A
k08893,A
k08897,A
k08905,A
k08914,A
k08926,A
k08928,C
k08953,A
k08962,A
k08992,A
k09035,B
k09052,A
k09055,A
k09065,A
k09078,A
k09079,A
k09094,A
k09117,A
k09123,A
k09139,A
k09162,A
k09187,A
k09210,A
k09216,A
k09244,A
k09258,A
k09272,A
k09298,A
k09303,A
k09304,A
k09337,A
k09340,A
k09344,A
k09357,A
k09366,A
k09381,A
k09390,A
k09392,C
k09398,A
k09400,A
k09401,B
k09409,A
k09422,A
k09428,A
k09430,A
k09439,A
k09444,A
k09490,A
k09518,A
k09546,A
k09551,B
k09552,A
k09554,A
k09562,A
k09584,A
k09592,A
k09593,A
k09596,A
k09600,A
k09606,B
k09610,A
k09611,A
k09638,A
k09673,A
k09697,A
k09698,A
k09732,A
k09767,A
k09776,A
k09803,A
k09812,A
k09813,A
k09825,A
k09884,A
k09888,A
k09891,A
k09930,A
k09934,A
k09991,A
k10002,A
k10017,A
k10074,A
k10113,A
k10133,A
k10136,A
k10140,A
k10145,A
k10149,A
k10151,A
k10152,A
k10163,A
k00727,A
k00767,A
k00797,A
k00809,A
k00819,A
k00870,A
k00920,A
k00995,A
k01015,A
k01022,C
k01044,A
k01065,B
k01079,A
k01099,A
k01190,A
k01196,B
k01238,A
k01253,A
k01257,A
k01259,A
k01284,A
k01322,A
k01327,A
k01339,A
k01346,A
k01358,A
k01400,A
k01432,A
k01460,A
k01479,A
k01500,A
k01510,A
k01516,A
k01521,A
k01522,A
k01579,A
k01582,A
k01588,A
k01595,A
k01617,A
k01652,A
k01702,A
k01726,A
k01730,B
k01738,A
k01799,A
k01845,A
k01861,A
k01862,A
k01869,A
k01989,A
k02009,A
k02015,A
k02017,A
k02047,A
k02080,A
k02102,A
k02122,A
k02128,A
k02141,A
k02183,A
k02198,A
k02209,A
k02243,A
k02264,A
k02265,A
k02289,B
k02291,A
k02385,A
k02386,C
k02398,A
k02413,A
k02451,A
k02506,A
k02510,A
k02547,A
k02556,A
k02566,A
k02586,A
k02595,A
k02597,A
k02605,A
k02608,A
k02623,A
k02683,A
k02701,A
k02743,A
k02798,A
k02801,B
k02822,A
k02862,A
k02895,A
k02901,A
k02905,A
k02941,A
k02963,A
k02984,A
k02993,A
k03040,A
k03093,A
k03097,A
k03122,A
k03141,A
k03154,A
k03200,A
k03229,A
k03244,A
k03268,A
k03274,A
k03292,A
k03337,A
k03357,A
k03396,B
k03412,A
k03430,A
k03452,B
k03454,A
k03472,A
k03495,A
k03496,A
k03524,A
k03604,A
k03617,A
k03670,A
k03709,A
k03719,A
k03738,A
k03755,B
k03826,A
k03843,A
k03860,A
k03897,A
k03908,A
k03933,A
k03977,A
k04049,A
k04095,B
k04144,A
k04175,A
k04195,A
k04205,B
k04209,A
k04240,A
k04242,A
k04294,A
k04412,A
k04413,A
k04442,A
k04449,A
k04486,A
k04492,A
k04530,A
k04532,A
k04601,A
k04680,A
k04698,A
k04718,B
k04719,A
k04783,A
k04919,A
k04920,B
k04984,B
k05023,A
k05043,A
k05046,A
k05080,A
k05087,A
k05218,A
k05249,A
k05302,A
k05399,A
k05401,A
k05429,B
k05435,A
k05538,A
k05559,A
k05595,A
k05597,A
k05630,A
k05645,A
k05682,A
k05733,A
k05748,B
k05757,A
k05787,A
k05826,B
k05895,A
k05902,A
k05929,A
k05932,A
k05941,A
k05957,A
k06034,A
k06040,A
k06051,A
k06094,A
k06118,A
k06127,B
k06151,A
k06176,A
k06177,A
k06226,A
k06321,A
k06345,A
k06367,A
k06393,A
k06412,A
k06448,A
k06539,A
k06582,A
k06589,A
k06598,A
k06606,A
k06700,A
k06717,A
k06730,A
k06759,A
k06773,A
k06777,A
k06778,A
k06805,A
k06875,A
k00008,A
k00013,A
k00023,A
k00026,B
k00031,A
k00032,A
k00039,A
k00041,A
k00044,A
k00055,A
k00058,A
k00071,A
k00072,B
k00075,A
k00077,A
k00078,A
k00080,A
k00081,A
k00082,A
k00088,A
k00103,A
k00105,A
k00107,A
k00110,A
k00116,A
k00117,A
k00134,A
k00137,A
k00143,A
k00146,A
k00147,A
k00149,A
k00151,A
k00154,A
k00155,A
k00164,A
k00165,A
k00166,A
k00170,A
k00171,B
k00173,A
k00180,A
k00190,A
k00191,A
k00192,A
k00194,A
k00198,B
k00203,A
k00216,A
k00222,A
k00224,A
k00227,A
k00241,A
k00242,A
k00246,A
k00254,A
k00262,A
k00266,A
k00267,A
k00269,A
k00277,A
k00282,A
k00287,A
k00310,B
k00324,A
k00328,A
k00329,A
k00347,A
k00348,A
k00351,A
k00358,A
k00359,A
k00362,A
k00365,A
k00373,A
k00380,A
k00386,A
k00390,A
k00393,A
k00398,A
k00400,A
k00402,A
k00404,B
k00413,A
k00417,A
k00419,A
k00424,A
k00427,A
k00430,A
k00433,A
k00434,A
k00439,A
k00447,A
k00448,A
k00450,A
k00464,C
k00476,A
k00481,A
k00485,A
k00487,A
k00493,A
k00495,A
k00503,B
k00504,A
k00506,A
k00511,A
k00512,B
k00513,A
k00514,A
k00518,A
k00523,A
k00528,A
k00530,A
k00536,A
k00547,B
k00559,A
k00560,A
k00565,B
k00568,B
k00571,A
k00573,A
k00576,A
k00581,A
k00589,A
k00590,A
k00592,A
k00612,C
k00622,A
k00623,A
k00629,A
k00631,A
k00644,A
k00645,A
k00646,A
k00649,A
k00656,A
k00664,B
k00666,A
k00670,A
k00673,A
k00675,A
k00687,A
k00689,A
k00691,A
k00699,A
k00700,A
